Gold,Level,Minions,Kills,Assists,Deaths,Plates,Towers,Dragons,Heralds,Sight_wards,Control_wards,Gold_diff,Win
21883,8.2,328,7,11,12,1,0,1,0,21,2,-2712,0
24595,8.6,363,12,8,7,5,0,0,1,15,3,2712,1
23451,8.6,278,11,5,10,6,1,0,1,16,0,527,0
22924,8.6,348,10,8,11,2,0,2,0,18,3,-527,1
19323,8.6,338,3,0,7,1,0,0,1,17,2,-3921,0
23244,9.0,392,7,5,3,5,0,0,0,20,0,3921,1
27675,8.8,365,14,14,11,11,1,0,1,19,1,4678,1
22997,8.4,304,11,9,14,4,0,2,0,17,3,-4678,0
22393,8.0,275,10,9,9,5,0,1,1,19,5,-386,0
22779,8.4,364,9,3,10,3,0,1,0,15,2,386,1
24609,8.6,337,14,9,12,3,0,1,0,16,4,169,1
24440,8.6,347,12,8,14,4,0,0,1,20,4,-169,0
21477,8.2,290,10,9,16,1,0,1,0,16,2,-4596,0
26073,9.0,360,16,12,10,1,0,0,1,19,2,4596,1
25254,9.0,326,16,11,4,3,1,2,0,19,2,5578,1
19676,8.0,258,4,2,16,3,0,0,1,13,1,-5578,0
22314,8.6,366,6,8,10,2,0,1,0,18,4,-139,0
22453,8.8,352,10,5,6,0,0,0,0,18,5,139,1
22765,8.6,326,8,4,10,5,0,2,1,19,1,1484,1
21281,8.6,294,10,10,8,1,0,0,0,14,5,-1484,0
29382,8.8,308,23,29,4,5,1,1,1,17,2,10502,1
18880,7.8,272,4,4,23,0,0,1,0,17,1,-10502,0
21879,8.2,324,9,8,6,3,0,0,0,9,0,471,0
21408,8.8,357,6,4,9,1,0,0,1,18,3,-471,1
24044,8.4,339,13,9,6,3,0,1,1,18,4,2305,0
21739,8.4,360,6,2,13,4,0,0,0,17,3,-2305,1
25398,8.6,390,10,9,10,6,1,1,1,12,1,3501,1
21897,8.8,337,10,7,10,1,0,1,0,17,4,-3501,0
25633,9.0,360,13,10,16,4,1,1,1,17,3,383,0
25250,8.6,287,16,13,13,2,0,0,0,21,1,-383,1
21670,8.4,331,7,3,6,3,1,1,0,14,1,-387,0
22057,8.8,356,6,6,7,3,0,0,1,14,1,387,1
27936,8.8,369,14,11,12,9,1,0,1,22,3,4464,1
23472,8.6,335,12,11,14,1,0,1,0,17,3,-4464,0
23677,8.6,318,10,7,18,4,0,0,1,18,2,-2510,0
26187,8.8,325,18,14,10,4,0,1,0,18,5,2510,1
21699,8.6,313,10,6,4,4,0,1,0,19,2,2257,1
19442,7.8,246,4,2,10,7,0,0,1,21,3,-2257,0
22170,8.4,308,12,15,3,2,0,1,0,17,2,2215,1
19955,8.0,309,3,3,12,3,0,0,1,18,5,-2215,0
22886,8.8,313,12,11,6,1,0,1,0,22,2,2059,0
20827,8.8,322,6,3,12,3,0,0,1,17,4,-2059,1
26936,8.4,347,17,15,11,5,0,0,1,17,2,4052,1
22884,8.4,327,11,8,17,0,0,2,0,21,1,-4052,0
22083,8.8,324,6,5,12,7,1,0,0,20,1,-1275,1
23358,8.8,325,12,14,6,5,0,1,1,15,1,1275,0
21811,7.8,331,7,5,13,6,1,0,0,12,2,-2061,0
23872,8.4,291,13,12,7,2,0,0,0,19,4,2061,1
21513,8.4,342,7,4,11,3,0,0,0,19,3,-1044,0
22557,8.2,318,11,10,7,3,0,1,0,16,5,1044,1
22182,8.6,367,6,4,4,3,0,0,1,17,2,2098,1
20084,8.6,371,4,4,6,1,0,1,0,13,4,-2098,0
21099,7.6,272,8,9,10,3,0,0,1,24,5,-855,1
21954,8.2,293,10,9,8,1,0,1,0,21,1,855,0
19841,8.0,287,7,5,15,2,0,0,0,15,3,-8129,0
27970,8.4,312,15,12,7,7,2,1,1,22,1,8129,1
22740,8.4,272,10,8,17,4,1,0,0,18,1,-6338,0
29078,9.0,376,17,13,10,8,2,2,1,17,5,6338,1
21694,8.8,349,6,3,11,1,0,0,0,15,1,-4700,0
26394,8.6,394,11,7,6,9,1,2,1,20,1,4700,1
20266,8.2,300,6,7,14,1,0,0,0,19,0,-6010,0
26276,8.8,365,14,14,6,4,1,1,1,20,5,6010,1
22096,9.0,356,6,2,4,4,0,0,1,19,3,2737,1
19359,8.4,330,4,4,6,0,0,0,0,14,1,-2737,0
22494,8.8,332,8,6,6,6,0,1,0,15,3,2770,1
19724,8.2,306,6,3,8,1,0,0,0,13,0,-2770,0
18343,8.0,255,4,2,12,0,0,0,0,15,1,-7680,0
26023,9.0,381,12,5,4,5,2,1,1,21,4,7680,1
22535,8.6,343,9,10,6,1,0,1,0,17,2,85,0
22450,8.4,365,6,7,9,5,0,0,0,20,4,-85,1
28028,8.6,306,18,22,9,6,1,0,0,17,1,6979,1
21049,8.0,289,9,5,18,2,0,1,1,11,2,-6979,0
24060,8.4,319,14,10,8,5,0,1,0,20,3,1846,1
22214,8.2,267,8,3,14,3,1,0,0,18,2,-1846,0
21345,8.6,334,5,3,9,5,1,0,0,20,0,-337,0
21682,8.4,315,9,9,5,3,0,1,1,14,0,337,1
24051,8.8,313,13,13,11,3,0,1,0,13,6,701,1
23350,8.6,346,11,9,13,5,0,0,1,18,1,-701,0
23666,8.6,358,10,10,3,6,1,2,1,13,5,4918,1
18748,8.2,322,3,3,10,2,0,0,0,15,2,-4918,0
20511,8.6,313,7,4,6,2,0,0,0,18,2,-1117,1
21628,8.6,335,6,3,7,3,0,0,1,16,1,1117,0
24083,8.6,321,14,15,12,2,0,1,0,16,3,2077,1
22006,8.6,283,12,8,14,1,0,0,0,17,1,-2077,0
25772,8.4,308,18,11,8,7,1,1,1,15,4,6504,1
19268,6.2,219,8,5,18,1,0,0,0,15,0,-6504,0
19580,8.4,302,5,9,8,1,0,0,0,17,1,-2103,0
21683,8.2,338,8,7,5,1,0,1,1,22,2,2103,1
18362,8.4,328,2,1,10,2,0,1,0,18,1,-5908,0
24270,8.6,309,10,10,2,7,1,0,1,15,4,5908,1
24552,8.8,327,15,4,10,6,1,0,0,12,0,1979,0
22573,8.6,278,10,6,15,3,1,1,1,12,1,-1979,1
27431,9.0,353,17,12,9,7,2,0,1,19,2,7327,1
20104,7.8,251,9,8,17,3,0,1,0,17,5,-7327,0
22055,8.6,340,8,12,4,2,0,0,0,14,1,1740,0
20315,8.6,364,4,2,8,3,0,2,0,23,3,-1740,1
25095,9.0,347,16,10,5,4,0,1,1,18,0,5022,1
20073,8.4,318,5,6,16,2,0,0,0,18,4,-5022,0
22913,8.8,301,13,8,9,3,0,0,0,20,0,567,0
22346,8.4,319,9,9,13,2,0,1,0,24,1,-567,1
22520,8.6,342,10,5,5,4,1,1,1,14,2,1317,1
21203,8.6,349,5,4,10,1,0,0,0,25,1,-1317,0
23214,8.8,298,13,7,11,5,0,0,0,13,1,2139,0
21075,8.6,279,11,6,13,2,0,1,0,21,2,-2139,1
27045,8.2,282,19,15,11,7,1,1,1,15,1,3443,1
23602,8.0,277,11,9,19,3,0,0,0,11,2,-3443,0
20545,8.4,269,9,5,15,1,0,1,1,25,0,-3092,0
23637,8.8,323,15,7,9,4,0,0,0,18,1,3092,1
19886,8.4,280,9,4,9,2,0,0,0,20,3,-3546,0
23432,8.8,314,9,7,9,4,1,2,1,20,6,3546,1
23194,8.8,346,8,5,7,4,0,1,1,23,2,1053,1
22141,9.0,344,7,3,8,3,0,0,0,22,2,-1053,0
22111,8.8,321,9,7,10,1,0,1,0,21,2,-1005,1
23116,8.6,336,10,6,9,3,0,0,0,21,0,1005,0
22428,8.2,307,6,4,7,3,2,0,0,18,2,1448,1
20980,8.4,316,7,4,6,4,0,1,1,19,1,-1448,0
25818,8.4,307,16,18,14,5,0,0,1,18,2,2435,1
23383,8.8,271,14,14,16,1,0,1,0,14,1,-2435,0
24095,9.2,345,13,10,6,3,0,2,1,23,2,4264,1
19831,8.6,283,6,3,13,1,0,0,0,20,2,-4264,0
23586,8.8,402,9,6,4,3,0,0,1,18,1,5277,1
18309,8.4,266,4,0,9,1,0,1,0,20,3,-5277,0
22041,8.4,360,7,5,4,2,1,0,0,16,2,2774,1
19267,8.4,314,4,3,7,1,0,0,1,13,1,-2774,0
20901,8.4,351,6,4,6,4,0,2,0,15,0,1783,1
19118,8.4,317,6,1,6,0,0,0,1,15,6,-1783,0
20960,8.4,353,7,5,10,1,0,1,1,17,1,-863,1
21823,9.2,347,10,8,7,1,0,0,0,16,2,863,0
24294,8.6,313,11,6,19,6,1,0,0,18,0,-1211,0
25505,8.8,325,19,14,11,2,0,1,0,23,4,1211,1
22361,8.6,343,9,7,7,0,0,1,0,21,1,-16,0
22377,8.6,352,7,6,9,1,0,0,1,21,4,16,1
21497,8.0,323,6,5,9,4,0,1,0,11,0,-1627,0
23124,8.4,299,9,9,6,3,0,0,1,16,2,1627,1
23330,8.8,314,11,8,4,3,0,0,1,19,2,5089,1
18241,8.2,268,4,2,11,0,0,1,0,17,1,-5089,0
28184,8.8,313,19,23,11,5,1,0,1,21,2,4332,1
23852,8.2,321,11,6,19,5,1,0,0,21,3,-4332,0
21427,8.2,247,8,10,11,0,0,1,0,17,2,-1639,1
23066,8.6,306,11,11,8,0,0,1,0,22,3,1639,0
22416,9.0,336,8,7,6,0,0,0,0,20,6,1285,0
21131,8.8,337,6,2,8,0,0,2,0,21,3,-1285,1
26924,8.4,315,17,20,20,0,0,0,0,16,3,-1103,0
28027,8.4,329,20,22,17,0,2,1,1,20,3,1103,1
21535,8.6,320,8,3,13,0,0,0,1,16,1,-2583,1
24118,8.8,328,13,13,8,0,0,1,0,18,4,2583,0
21792,8.6,294,10,6,12,0,0,1,0,22,2,-2245,0
24037,9.2,340,12,5,10,0,0,0,1,14,4,2245,1
22969,8.6,325,9,6,10,0,0,1,0,18,1,619,0
22350,8.6,312,10,8,9,0,0,1,1,15,1,-619,1
26275,9.4,388,14,12,11,0,1,1,1,23,2,2715,1
23560,8.8,350,11,12,14,0,0,0,0,14,5,-2715,0
22639,8.2,296,12,9,12,0,0,0,0,24,0,-1808,0
24447,8.8,346,12,10,12,0,0,2,1,22,6,1808,1
24715,8.6,292,12,13,13,0,1,0,0,15,4,36,0
24679,8.4,325,13,15,12,0,1,2,1,18,4,-36,1
22253,8.4,298,11,14,14,0,0,1,0,16,2,-3586,1
25839,8.8,332,14,12,11,0,1,0,1,18,1,3586,0
26623,9.2,396,14,7,15,0,1,1,0,14,1,1928,1
24695,9.0,304,15,11,14,0,0,0,1,20,2,-1928,0
22563,8.6,270,12,11,9,0,0,1,0,19,0,-367,0
22930,8.8,376,9,2,12,0,0,0,1,19,3,367,1
21917,8.4,300,8,7,19,0,0,0,0,21,2,-8074,0
29991,9.4,347,19,15,8,0,3,1,1,23,5,8074,1
22416,8.4,284,12,10,19,0,0,0,0,19,1,-6676,0
29092,9.4,367,19,22,12,0,1,2,1,18,3,6676,1
22383,8.4,334,8,8,7,0,0,0,1,13,5,1058,0
21325,8.2,319,7,10,8,0,0,1,0,17,3,-1058,1
22737,8.6,290,11,9,19,0,0,1,0,15,3,-2903,0
25640,8.8,297,19,10,11,0,1,0,1,18,0,2903,1
24044,8.6,375,8,6,7,0,1,1,1,18,3,2266,1
21778,8.6,329,7,9,8,0,0,1,0,18,1,-2266,0
19783,8.2,294,7,7,9,0,0,1,0,18,4,-2197,0
21980,8.2,283,9,15,7,0,0,0,1,20,3,2197,1
26803,9.6,430,15,4,9,0,2,1,0,15,2,4491,1
22312,8.6,308,9,9,15,0,0,0,0,11,1,-4491,0
19032,8.8,332,3,0,6,0,0,1,1,16,3,-2113,1
21145,8.8,362,6,1,3,0,0,0,0,19,3,2113,0
23784,8.8,323,11,11,9,0,0,1,0,17,1,460,0
23324,8.6,330,9,10,11,0,0,0,1,19,4,-460,1
21630,8.4,315,8,7,23,0,0,1,0,24,2,-6247,0
27877,9.4,333,23,18,8,0,0,0,0,17,2,6247,1
22749,8.6,312,10,12,10,0,0,0,0,19,0,-737,1
23486,8.6,356,10,6,10,0,0,1,0,20,2,737,0
23081,9.0,329,10,8,10,0,1,0,1,14,5,-100,0
23181,8.4,352,10,5,10,0,0,1,0,21,2,100,1
26211,8.8,366,13,15,3,0,1,2,0,19,3,6554,1
19657,8.2,299,3,3,13,0,1,0,1,14,2,-6554,0
22935,9.2,354,10,12,4,0,0,1,0,13,1,2469,0
20466,8.6,383,4,3,10,0,0,0,1,18,2,-2469,1
25627,9.2,347,15,10,10,0,0,0,0,17,5,1987,1
23640,8.6,333,10,16,15,0,0,0,0,17,4,-1987,0
22440,8.2,357,10,7,14,0,0,0,0,16,3,-2976,0
25416,9.2,329,14,9,10,0,1,1,1,20,1,2976,1
25187,9.0,340,15,13,9,0,0,1,1,12,3,1771,1
23416,8.4,327,9,12,15,0,0,1,0,20,1,-1771,0
25229,9.0,384,14,8,6,0,1,1,1,16,1,3605,1
21624,8.6,329,6,2,14,0,1,0,0,15,3,-3605,0
25076,9.2,338,13,3,6,0,1,1,1,15,6,5193,1
19883,8.4,302,6,3,13,0,0,0,0,17,2,-5193,0
22870,8.8,356,10,8,6,0,0,1,0,9,4,928,1
21942,8.6,328,6,2,10,0,1,1,1,19,5,-928,0
20859,8.2,305,8,9,12,0,0,0,0,16,2,-2940,0
23799,8.8,306,12,9,8,0,1,1,1,19,4,2940,1
24401,8.8,304,13,10,1,0,1,1,1,12,4,6268,1
18133,8.2,313,1,0,13,0,0,1,0,13,3,-6268,0
17786,7.6,216,3,3,19,0,0,0,0,14,2,-13074,0
30860,9.6,417,19,10,3,0,4,2,1,20,2,13074,1
24838,9.0,327,14,10,16,0,0,1,1,19,3,-925,0
25763,9.0,331,16,9,14,0,0,1,0,20,5,925,1
25750,9.2,390,12,12,3,0,1,1,1,16,3,5022,0
20728,8.4,335,3,3,12,0,1,0,0,14,2,-5022,1
26782,9.0,318,23,7,8,0,1,0,0,20,3,5710,1
21072,8.0,245,8,7,23,0,0,1,0,15,1,-5710,0
27577,8.6,344,16,23,10,0,1,1,0,16,3,5485,1
22092,8.2,277,10,9,16,0,0,1,1,17,3,-5485,0
24699,9.2,398,12,9,8,0,0,1,0,19,4,2405,1
22294,9.0,312,8,7,12,0,0,0,0,19,2,-2405,0
21106,8.0,258,9,8,15,0,0,1,0,19,1,-5269,1
26375,8.6,335,15,17,9,0,1,0,1,19,1,5269,0
25360,9.0,413,11,13,2,0,0,1,0,21,3,5891,1
19469,8.4,327,2,1,11,0,0,0,0,18,3,-5891,0
17491,8.2,289,1,0,7,0,0,0,0,18,2,-7281,0
24772,9.0,423,7,5,1,0,1,2,1,16,6,7281,1
26400,8.8,312,17,13,11,0,0,1,0,16,1,4432,0
21968,8.4,311,11,9,17,0,0,0,0,15,3,-4432,1
20684,8.6,287,6,4,9,0,1,1,0,18,0,-1446,1
22130,8.8,302,9,9,6,0,0,0,1,14,2,1446,0
26042,9.2,361,12,8,2,0,3,1,1,18,1,8824,1
17218,7.8,272,2,0,12,0,0,0,0,14,2,-8824,0
21659,8.4,266,7,7,16,0,0,0,1,21,1,-4555,0
26214,9.0,329,16,9,7,0,1,1,0,11,1,4555,1
25525,9.0,322,16,12,5,0,1,1,0,23,2,7688,1
17837,7.8,221,5,2,16,0,0,0,1,16,4,-7688,0
24318,8.4,269,11,13,18,0,1,0,1,22,3,-3582,0
27900,8.8,361,18,12,11,0,2,1,0,9,2,3582,1
25326,8.4,299,15,17,11,0,0,0,0,19,1,2713,0
22613,8.2,297,11,9,15,0,0,1,0,20,4,-2713,1
21669,8.0,257,8,8,10,0,1,0,1,18,6,-3136,0
24805,8.6,357,10,12,8,0,1,1,0,17,4,3136,1
25780,8.4,306,16,11,11,0,1,1,0,16,2,4692,1
21088,8.0,261,11,10,16,0,0,0,0,15,2,-4692,0
20488,8.8,363,3,4,9,0,0,0,1,17,2,-2893,0
23381,9.0,369,9,9,3,0,0,1,0,18,3,2893,1
27928,9.0,341,17,13,6,0,2,2,1,18,3,7362,1
20566,8.4,311,6,6,17,0,0,0,0,17,1,-7362,0
24771,8.8,281,14,14,16,0,0,2,0,20,3,-3559,0
28330,9.4,373,16,11,14,0,1,0,1,18,5,3559,1
27035,8.4,349,15,9,11,0,2,2,1,21,3,5476,1
21559,8.0,246,11,11,15,0,0,0,0,22,3,-5476,0
25378,8.4,345,14,12,12,0,0,0,0,16,5,396,0
24982,8.2,283,12,12,14,0,0,1,1,17,2,-396,1
26948,9.0,316,19,16,15,0,1,2,1,18,6,2999,1
23949,8.6,247,15,17,19,0,0,0,0,21,1,-2999,0
28137,9.0,353,21,16,11,0,0,1,0,16,4,4015,1
24122,8.0,295,11,8,21,0,1,0,1,20,4,-4015,0
22337,8.6,299,7,8,15,0,0,1,0,22,1,-3542,0
25879,9.2,389,15,17,7,0,0,0,0,14,2,3542,1
21453,8.2,314,8,3,11,0,0,1,1,17,3,-2542,0
23995,8.6,331,11,11,8,0,0,1,0,16,3,2542,1
20697,8.4,355,5,6,11,0,0,1,0,14,2,-5881,0
26578,9.4,421,11,11,5,0,1,0,1,13,4,5881,1
23171,8.6,315,12,8,17,0,0,0,0,18,5,-3414,0
26585,8.6,318,17,13,12,0,1,1,1,23,4,3414,1
21835,8.6,368,4,1,11,0,1,1,0,17,2,-1336,0
23171,8.8,359,11,10,4,0,0,0,1,16,4,1336,1
23258,8.8,323,10,6,11,0,0,0,0,14,2,-141,1
23399,8.6,316,11,8,10,0,0,2,1,15,3,141,0
19113,8.4,366,1,2,10,0,0,1,0,17,3,-4212,0
23325,9.0,324,10,9,1,0,1,0,1,14,7,4212,1
23691,8.8,348,11,3,7,0,0,0,1,18,3,2777,1
20914,8.4,324,7,7,11,0,0,1,0,20,5,-2777,0
27768,8.8,306,20,12,14,0,2,1,0,21,2,5451,1
22317,8.6,242,14,6,20,0,0,1,0,16,6,-5451,0
20771,8.8,348,7,0,13,0,0,1,0,20,2,-3598,0
24369,9.4,376,13,9,7,0,0,0,0,18,3,3598,1
22797,8.6,323,11,6,11,0,0,0,0,18,4,-2268,0
25065,8.6,320,11,12,11,0,1,1,0,21,6,2268,1
22215,8.4,336,5,3,7,0,1,0,1,24,2,1515,0
20700,8.8,315,7,4,5,0,0,1,0,15,6,-1515,1
26070,8.8,325,15,12,10,0,2,1,1,20,5,4105,1
21965,8.2,249,10,5,15,0,0,0,0,19,3,-4105,0
16704,7.8,249,1,0,16,0,0,0,0,13,6,-10436,0
27140,9.4,361,16,12,1,0,1,1,1,24,5,10436,1
19887,8.4,296,4,4,8,0,0,0,1,16,4,-3746,0
23633,8.6,358,8,10,4,0,1,1,0,19,3,3746,1
24404,8.4,311,12,17,16,0,0,0,1,16,2,-2849,0
27253,9.2,382,16,7,12,0,1,1,0,20,1,2849,1
22539,8.8,354,7,5,6,0,0,1,0,17,5,-48,1
22587,9.0,365,6,5,7,0,0,0,1,18,1,48,0
25947,9.2,361,13,9,8,0,1,0,0,25,2,3668,1
22279,8.6,344,8,3,13,0,0,2,1,15,6,-3668,0
24633,9.0,250,17,18,11,0,0,1,1,22,1,246,1
24387,8.8,361,11,10,17,0,0,1,0,16,1,-246,0
26549,9.2,331,20,16,12,0,0,1,0,21,1,2281,1
24268,8.4,272,12,12,20,0,0,1,1,14,4,-2281,0
25513,9.0,311,16,12,16,0,0,1,0,21,3,1563,0
23950,8.8,237,16,17,16,0,0,0,1,20,2,-1563,1
25694,9.2,407,10,9,5,0,1,1,1,22,6,6391,1
19303,8.6,327,5,2,10,0,0,1,0,18,4,-6391,0
22172,8.8,359,10,7,10,0,0,0,1,11,4,-3246,0
25418,9.4,404,10,5,10,0,0,1,0,18,5,3246,1
24252,9.0,362,10,9,9,0,1,1,0,20,1,3123,1
21129,8.2,263,9,13,10,0,0,0,1,16,3,-3123,0
23557,8.8,375,9,5,4,0,0,0,0,14,4,4864,1
18693,8.4,278,4,4,9,0,0,2,0,17,1,-4864,0
23862,8.6,327,8,10,12,0,2,2,1,17,3,785,0
23077,9.0,303,12,11,8,0,0,0,0,15,1,-785,1
22838,8.6,320,10,10,15,0,0,0,0,15,5,-451,1
23289,8.6,336,15,9,10,0,0,2,0,16,1,451,0
