Gold,Level,Minions,Kills,Assists,Deaths,Plates,Towers,Dragons,Heralds,Barons,Sight_wards,Control_wards,Gold_diff,Win
6716,3.4,78,2,3,0,0,0,0,0,0,4,0,1495,0
5221,3.2,66,0,0,2,0,0,0,0,0,3,0,-1495,1
5586,3.2,60,1,0,2,0,0,0,0,0,3,0,-745,0
6331,3.4,74,2,1,1,0,0,0,0,0,6,0,745,1
5505,3.6,74,0,0,0,0,0,0,0,0,6,0,-238,0
5743,3.6,80,0,0,0,0,0,0,0,0,4,0,238,1
6082,3.6,84,1,1,3,0,0,0,0,0,3,0,-434,1
6516,3.4,62,3,1,1,0,0,0,0,0,1,0,434,0
5383,3.2,62,0,0,2,0,0,0,0,0,4,0,-796,0
6179,3.4,74,2,0,0,0,0,0,0,0,3,0,796,1
6244,3.0,66,2,1,3,0,0,0,0,0,4,1,-553,1
6797,3.4,75,3,2,2,0,0,0,0,0,5,0,553,0
6198,3.4,71,2,4,4,0,0,0,0,0,4,0,-1054,0
7252,3.4,80,4,4,2,0,0,0,0,0,5,0,1054,1
5813,3.2,68,1,0,1,0,0,0,0,0,5,0,-134,1
5947,3.4,73,1,1,1,0,0,0,0,0,3,0,134,0
5962,3.2,68,1,1,3,0,0,0,0,0,2,0,-690,0
6652,3.6,75,3,0,1,0,0,0,0,0,3,0,690,1
5785,3.4,66,0,0,1,0,0,0,0,0,4,0,111,1
5674,3.0,57,1,3,0,0,0,0,0,0,2,1,-111,0
6761,3.6,79,3,1,0,0,0,0,0,0,4,0,1561,1
5200,3.2,60,0,0,3,0,0,0,0,0,3,0,-1561,0
5176,3.2,64,0,0,2,0,0,0,0,0,3,0,-1045,0
6221,3.6,79,2,0,0,0,0,0,0,0,4,0,1045,1
6587,3.4,84,2,1,1,0,0,0,0,0,4,0,504,0
6083,3.4,87,1,0,2,0,0,0,0,0,3,0,-504,1
6759,3.6,91,2,2,1,0,0,0,0,0,2,0,821,1
5938,3.4,76,1,4,2,0,0,0,0,0,4,1,-821,0
6733,3.4,62,4,3,3,0,0,0,0,0,4,0,343,0
6390,3.0,52,3,2,4,0,0,0,0,0,2,0,-343,1
5703,3.0,69,1,0,2,0,0,0,0,0,2,0,-379,0
6082,3.2,60,2,1,1,0,0,0,0,0,2,0,379,1
6413,3.2,70,2,1,1,0,0,0,0,0,4,1,609,1
5804,3.4,73,1,1,2,0,0,0,0,0,5,0,-609,0
6164,3.6,79,1,1,0,0,0,0,0,0,2,0,525,0
5639,3.4,78,0,0,1,0,0,0,0,0,5,0,-525,1
6176,3.4,67,2,1,0,0,0,0,0,0,4,0,938,1
5238,3.2,63,0,0,2,0,0,0,0,0,5,0,-938,0
5452,3.6,79,0,0,0,0,0,0,0,0,4,0,23,1
5429,3.2,73,0,0,0,0,0,0,0,0,5,0,-23,0
6755,3.6,81,3,1,0,0,0,0,0,0,6,0,1294,0
5461,3.6,77,0,0,3,0,0,0,0,0,3,0,-1294,1
6441,3.6,91,1,1,1,0,0,0,0,0,3,0,282,1
6159,3.6,80,1,1,1,0,0,0,0,0,5,0,-282,0
6229,3.6,72,2,0,0,0,0,0,0,0,3,0,664,1
5565,3.6,80,0,0,2,0,0,0,0,0,3,0,-664,0
5490,3.6,81,0,0,2,0,0,0,0,0,2,0,-1119,0
6609,3.6,66,2,2,0,0,0,0,0,0,4,0,1119,1
5596,3.4,73,0,0,2,0,0,0,0,0,4,0,-908,0
6504,3.6,87,2,1,0,0,0,0,0,0,5,0,908,1
6150,3.4,85,1,0,0,0,0,0,0,0,4,0,705,1
5445,3.6,76,0,0,1,0,0,0,0,0,2,0,-705,0
6660,2.6,47,3,4,0,0,0,0,0,0,4,0,1344,1
5316,3.2,63,0,0,3,0,0,0,0,0,5,0,-1344,0
6617,3.6,90,2,1,4,0,0,0,0,0,2,0,-977,0
7594,3.6,76,4,3,2,0,0,0,0,0,2,0,977,1
5172,3.2,57,0,0,2,0,0,0,0,0,2,0,-1530,0
6702,3.6,87,2,0,0,0,0,0,0,0,5,0,1530,1
5635,3.4,83,0,0,1,0,0,0,0,0,2,1,-643,0
6278,3.6,86,1,0,0,0,0,0,0,0,3,0,643,1
5232,3.2,69,0,0,1,0,0,0,0,0,5,0,-998,0
6230,3.6,88,1,0,0,0,0,0,0,0,3,0,998,1
5310,3.4,59,0,0,2,0,0,0,0,0,2,0,-1376,1
6686,3.6,81,2,2,0,0,0,0,0,0,4,0,1376,0
5481,3.2,72,0,0,1,0,0,0,0,0,4,1,-282,1
5763,3.2,66,1,1,0,0,0,0,0,0,2,0,282,0
5179,3.2,64,0,0,2,0,0,0,0,0,3,0,-1018,0
6197,3.4,73,2,1,0,0,0,0,0,0,5,0,1018,1
5343,3.4,71,0,0,1,0,0,0,0,0,3,0,-909,0
6252,3.4,83,1,1,0,0,0,0,0,0,4,1,909,1
6644,3.6,72,2,1,0,0,0,0,0,0,3,1,1539,1
5105,3.0,60,0,0,2,0,0,0,0,0,2,0,-1539,0
6911,3.6,89,3,1,1,0,0,0,0,0,5,0,1237,1
5674,3.2,57,1,1,3,0,0,0,0,0,4,0,-1237,0
6133,3.4,70,1,0,0,1,0,0,0,0,6,0,1118,0
5015,3.4,54,0,0,1,0,0,0,0,0,4,0,-1118,1
6221,3.2,65,2,2,3,0,0,0,0,0,3,0,-521,1
6742,3.2,71,3,4,2,0,0,0,0,0,3,0,521,0
6052,3.4,79,1,1,0,0,0,0,0,0,4,0,816,1
5236,3.0,69,0,0,1,0,0,0,0,0,3,0,-816,0
5522,3.4,78,0,0,1,0,0,0,0,0,5,0,-730,1
6252,3.6,88,1,0,0,0,0,0,0,0,3,0,730,0
6665,3.4,70,3,2,0,0,0,0,0,0,2,0,1292,1
5373,3.2,72,0,0,3,0,0,0,0,0,5,1,-1292,0
5806,3.4,76,1,0,0,0,0,0,0,0,4,0,864,1
4942,2.8,56,0,0,1,0,0,0,0,0,5,0,-864,0
5177,2.6,57,0,0,4,0,0,0,0,0,4,0,-2379,0
7556,3.4,78,4,5,0,1,0,0,0,0,3,0,2379,1
5994,3.6,76,1,2,0,0,0,0,0,0,3,0,183,0
5811,3.4,89,0,0,1,0,0,0,0,0,5,0,-183,1
5720,3.4,76,1,0,1,0,0,0,0,0,2,1,9,0
5711,3.2,56,1,2,1,0,0,0,0,0,4,0,-9,1
6589,3.6,78,3,1,2,0,0,0,0,0,2,0,687,0
5902,2.8,53,2,2,3,0,0,0,0,0,2,0,-687,1
5414,3.0,48,1,1,3,0,0,0,0,0,3,0,-927,0
6341,3.0,70,3,1,1,0,0,0,0,0,4,0,927,1
5571,3.2,89,0,0,2,0,0,0,0,0,5,1,-807,0
6378,3.4,71,2,1,0,0,0,0,0,0,5,0,807,1
5966,3.4,82,1,0,2,0,0,0,0,0,3,0,-57,1
6023,3.2,60,2,1,1,0,0,0,0,0,5,1,57,0
6163,3.6,83,1,1,0,0,0,0,0,0,4,0,418,0
5745,3.6,85,0,0,1,0,0,0,0,0,6,0,-418,1
6333,3.4,71,2,1,0,0,0,0,0,0,3,0,1102,1
5231,3.0,67,0,0,2,0,0,0,0,0,5,1,-1102,0
5658,3.4,63,1,0,1,0,0,0,0,0,4,0,35,0
5623,3.2,69,1,1,1,0,0,0,0,0,9,0,-35,1
6011,3.4,77,1,1,0,0,0,0,0,0,3,0,406,1
5605,3.6,75,0,0,1,0,0,0,0,0,5,0,-406,0
5892,3.6,75,1,0,1,0,0,0,0,0,2,0,268,0
5624,3.2,57,1,1,1,0,0,0,0,0,7,0,-268,1
6050,3.2,63,2,0,1,0,0,0,0,0,2,0,205,1
5845,3.2,76,1,1,2,0,0,0,0,0,1,1,-205,0
6297,3.4,74,2,1,1,0,0,0,0,0,4,0,591,0
5706,3.2,65,1,1,2,0,0,0,0,0,5,1,-591,1
5667,3.4,64,1,0,0,0,0,0,0,0,4,1,326,0
5341,3.4,64,0,0,1,0,0,0,0,0,6,1,-326,1
5653,3.2,71,0,0,2,0,0,0,0,0,5,0,-1131,1
6784,3.4,72,2,2,0,0,0,0,0,0,4,0,1131,0
6084,3.2,66,1,1,0,0,0,0,0,0,4,0,455,1
5629,3.4,79,0,0,1,0,0,0,0,0,5,0,-455,0
6013,3.4,68,1,1,1,0,0,0,0,0,3,0,-37,1
6050,3.6,79,1,1,1,0,0,0,0,0,3,0,37,0
6951,3.2,80,4,0,2,0,0,0,0,0,3,0,1384,1
5567,3.0,53,2,0,4,0,0,0,0,0,3,0,-1384,0
6289,3.6,81,1,1,0,0,0,0,0,0,6,1,1081,1
5208,3.2,59,0,0,1,0,0,0,0,0,5,0,-1081,0
6683,3.4,96,2,2,1,0,0,0,0,0,4,0,907,1
5776,3.6,67,1,0,2,0,0,0,0,0,3,0,-907,0
5542,3.2,82,0,0,2,0,0,0,0,0,3,0,-689,1
6231,3.2,70,2,1,0,0,0,0,0,0,3,1,689,0
5930,3.6,76,1,0,0,0,0,0,0,0,5,0,287,1
5643,3.6,91,0,0,1,0,0,0,0,0,7,0,-287,0
5490,3.0,75,0,0,2,0,0,0,0,0,3,0,-966,1
6456,3.4,80,2,3,0,0,0,0,0,0,4,1,966,0
5975,3.4,55,2,2,3,0,0,0,0,0,4,0,-758,0
6733,3.4,80,3,1,2,0,0,0,0,0,5,1,758,1
5864,3.6,88,0,0,0,0,0,0,0,0,3,0,340,0
5524,3.2,73,0,0,0,0,0,0,0,0,4,0,-340,1
5485,3.4,74,0,0,2,0,0,0,0,0,2,0,-692,0
6177,3.6,63,2,1,0,0,0,0,0,0,5,0,692,1
5446,3.6,71,0,0,0,0,0,0,0,0,4,0,170,1
5276,3.2,64,0,0,0,0,0,0,0,0,8,0,-170,0
7198,3.6,78,3,3,0,0,0,0,0,0,3,0,1804,1
5394,3.2,71,0,0,3,0,0,0,0,0,4,0,-1804,0
5393,3.0,55,0,0,3,0,0,0,0,0,5,0,-1531,1
6924,3.2,54,3,4,0,0,0,0,0,0,4,1,1531,0
5433,3.4,71,0,0,0,0,0,0,0,0,2,0,-385,0
5818,3.4,83,0,0,0,0,0,0,0,0,4,0,385,1
7093,2.6,44,4,5,7,0,0,0,0,0,4,0,-880,0
7973,3.2,62,7,11,4,0,0,0,0,0,3,1,880,1
5388,3.4,65,0,0,1,0,0,0,0,0,4,0,-636,1
6024,3.4,68,1,1,0,0,0,0,0,0,3,0,636,0
6317,3.2,52,2,3,2,0,0,0,0,0,3,0,324,0
5993,3.2,58,2,1,2,0,0,0,0,0,3,0,-324,1
5620,3.4,70,0,0,1,0,0,0,0,0,3,0,-553,0
6173,3.6,71,1,2,0,0,0,0,0,0,2,0,553,1
6325,3.6,82,1,1,3,0,0,0,0,0,4,0,-803,1
7128,3.6,85,3,6,1,0,0,0,0,0,4,0,803,0
6406,3.2,57,3,1,2,0,0,0,0,0,3,0,110,0
6296,3.2,68,2,3,3,0,0,0,0,0,5,0,-110,1
6327,3.4,70,2,1,0,0,0,0,0,0,2,0,814,0
5513,3.2,80,0,0,2,0,0,0,0,0,2,0,-814,1
5563,2.6,52,1,1,5,0,0,0,0,0,3,0,-1708,1
7271,3.4,59,5,4,1,0,0,0,0,0,5,0,1708,0
6132,3.4,87,1,0,0,0,0,0,0,0,3,0,1190,1
4942,2.8,50,0,0,1,0,0,0,0,0,2,0,-1190,0
5227,3.2,55,0,0,1,0,0,0,0,0,2,0,-840,0
6067,3.4,75,1,0,0,0,0,0,0,0,3,1,840,1
5785,3.2,63,1,1,3,0,0,0,0,0,4,0,-1106,0
6891,3.4,76,3,1,1,0,0,0,0,0,1,0,1106,1
6871,3.0,59,3,6,4,0,0,0,0,0,5,0,-148,0
7019,3.0,66,4,9,3,0,0,0,0,0,5,1,148,1
5776,3.4,85,0,0,0,0,0,0,0,0,2,0,229,0
5547,3.2,76,0,0,0,0,0,0,0,0,4,0,-229,1
5393,3.2,71,0,0,4,0,0,0,0,0,3,0,-1550,0
6943,3.4,71,4,2,0,0,0,0,0,0,2,0,1550,1
6367,3.6,73,2,1,2,0,0,0,0,0,3,0,-467,1
6834,3.4,78,2,2,2,0,0,0,0,0,4,0,467,0
5266,3.2,53,1,0,3,0,0,0,0,0,4,0,-1246,0
6512,2.8,47,3,8,1,0,0,0,0,0,4,0,1246,1
6070,3.4,89,1,0,1,0,0,0,0,0,4,0,-273,1
6343,3.6,86,1,1,1,0,0,0,0,0,4,0,273,0
5399,3.4,74,0,0,0,0,0,0,0,0,5,0,-210,1
5609,3.4,78,0,0,0,0,0,0,0,0,4,0,210,0
6376,3.4,61,2,2,1,0,0,0,0,0,4,0,531,0
5845,3.4,67,1,0,2,0,0,0,0,0,3,0,-531,1
5576,3.2,79,0,0,1,0,0,0,0,0,6,0,-340,0
5916,3.4,73,1,0,0,0,0,0,0,0,5,0,340,1
5243,3.2,66,0,0,1,0,0,0,0,0,2,0,-986,1
6229,3.4,81,1,1,0,0,0,0,0,0,4,0,986,0
5981,3.6,79,1,0,1,0,0,0,0,0,4,0,126,0
5855,3.2,72,1,0,1,0,0,0,0,0,2,0,-126,1
6935,3.4,87,2,2,0,0,0,0,0,0,3,0,1593,1
5342,3.2,68,0,0,2,0,0,0,0,0,6,1,-1593,0
5583,3.2,61,1,0,1,0,0,0,0,0,3,0,-420,0
6003,3.4,81,1,1,1,0,0,0,0,0,4,0,420,1
5819,3.4,91,0,0,1,0,0,0,0,0,4,1,-362,1
6181,3.4,77,1,2,0,0,0,0,0,0,5,1,362,0
6875,3.2,70,4,4,1,0,0,0,0,0,5,0,1058,0
5817,3.0,60,1,1,4,0,0,0,0,0,5,0,-1058,1
6494,3.2,59,3,4,3,0,0,0,0,0,4,0,-353,1
6847,3.2,59,3,3,3,0,0,0,0,0,3,0,353,0
6074,3.6,92,1,0,1,0,0,0,0,0,4,0,215,1
5859,3.2,67,1,0,1,0,0,0,0,0,4,1,-215,0
5619,3.4,71,0,0,2,0,0,0,0,0,4,1,-419,1
6038,3.2,63,2,0,0,0,0,0,0,0,4,1,419,0
6410,3.4,86,1,1,0,0,0,0,0,0,0,2,728,1
5682,3.4,74,0,0,1,0,0,0,0,0,4,0,-728,0
5768,3.2,53,1,2,0,0,0,0,0,0,5,0,270,0
5498,3.4,70,0,0,1,0,0,0,0,0,2,1,-270,1
6675,3.2,57,3,2,0,0,0,0,0,0,2,0,905,1
5770,3.2,81,0,0,3,0,0,0,0,0,4,1,-905,0
6170,3.2,54,2,2,2,0,0,0,0,0,3,0,-722,0
6892,3.2,88,2,2,2,0,0,0,0,0,5,1,722,1
5731,3.4,78,0,0,1,0,0,0,0,0,4,1,-569,0
6300,3.6,89,1,2,0,0,0,0,0,0,5,1,569,1
6310,3.6,85,1,1,0,0,0,0,0,0,2,0,862,0
5448,3.4,69,0,0,1,0,0,0,0,0,4,1,-862,1
6369,3.4,69,2,1,1,0,0,0,0,0,5,1,374,1
5995,2.8,62,1,1,2,0,0,0,0,0,2,0,-374,0
7476,3.2,77,3,6,1,0,0,0,0,0,2,1,1694,1
5782,3.2,55,1,1,3,0,0,0,0,0,1,1,-1694,0
6578,3.6,82,2,2,0,0,0,0,0,0,4,0,1105,1
5473,3.6,70,0,0,2,0,0,0,0,0,3,1,-1105,0
5163,3.4,54,0,0,1,0,0,0,0,0,3,0,-753,1
5916,3.6,72,1,0,0,0,0,0,0,0,2,1,753,0
6359,3.4,92,1,3,0,0,0,0,0,0,3,0,848,1
5511,3.4,67,0,0,1,0,0,0,0,0,3,2,-848,0
5231,3.0,58,0,0,2,0,0,0,0,0,5,1,-1406,0
6637,3.4,85,2,1,0,0,0,0,0,0,4,0,1406,1
6225,3.6,71,1,1,2,0,0,0,0,0,3,1,-117,0
6342,3.4,75,2,1,1,0,0,0,0,0,4,0,117,1
5489,3.4,71,0,0,0,0,0,0,0,0,3,0,129,1
5360,3.2,71,0,0,0,0,0,0,0,0,1,1,-129,0
6125,3.6,84,1,0,0,0,0,0,0,0,2,0,917,1
5208,3.2,62,0,0,1,0,0,0,0,0,3,1,-917,0
5323,3.4,54,0,0,3,0,0,0,0,0,2,1,-1465,0
6788,3.6,85,3,1,0,0,0,0,0,0,2,0,1465,1
6563,3.4,68,3,1,0,0,0,0,0,0,4,0,1605,1
4958,2.6,49,0,0,3,0,0,0,0,0,4,1,-1605,0
6356,3.2,54,2,3,4,0,0,0,0,0,4,1,-987,0
7343,3.2,71,4,6,2,0,0,0,0,0,2,0,987,1
6955,3.2,67,3,6,0,0,0,0,0,0,5,0,1445,0
5510,3.2,73,0,0,3,0,0,0,0,0,4,1,-1445,1
5050,3.2,53,0,0,1,0,0,0,0,0,6,1,-1135,0
6185,3.6,87,1,0,0,0,0,0,0,0,4,0,1135,1
6195,3.4,71,2,0,1,0,0,0,0,0,3,1,768,1
5427,3.2,58,1,0,2,0,0,0,0,0,2,0,-768,0
5784,3.4,85,0,0,0,0,0,0,0,0,4,1,463,0
5321,3.4,65,0,0,0,0,0,0,0,0,3,0,-463,1
5697,3.4,81,0,0,2,0,0,0,0,0,3,1,-1046,1
6743,3.6,82,2,2,0,0,0,0,0,0,3,0,1046,0
7077,3.6,72,3,3,1,0,0,0,0,0,4,1,670,0
6407,3.4,91,1,1,3,0,0,0,0,0,3,1,-670,1
6671,3.2,63,3,1,4,0,0,0,0,0,5,0,-54,1
6725,3.2,61,4,2,3,0,0,0,0,0,4,1,54,0
6686,3.4,89,2,0,1,0,0,0,0,0,4,0,439,0
6247,3.2,74,1,1,2,0,0,0,0,0,3,1,-439,1
7730,3.2,57,6,8,2,0,0,0,0,0,4,2,1921,1
5809,3.2,58,2,1,6,0,0,0,0,0,4,0,-1921,0
6903,3.4,72,3,2,1,0,0,0,0,0,4,1,1085,1
5818,3.4,76,1,0,3,0,0,0,0,0,5,0,-1085,0
5925,3.2,65,1,1,3,0,0,0,0,0,3,1,-1097,0
7022,3.4,70,3,4,1,0,0,0,0,0,2,0,1097,1
7634,3.6,70,5,3,2,0,0,0,0,0,3,0,1568,0
6066,2.8,56,2,2,5,0,0,0,0,0,4,1,-1568,1
5584,3.2,77,0,0,2,0,0,0,0,0,2,0,-1325,0
6909,3.6,88,2,1,0,0,0,0,0,0,2,1,1325,1
6139,3.4,59,2,3,2,0,0,0,0,0,3,1,-329,0
6468,3.2,63,2,2,2,0,0,0,0,0,6,0,329,1
5708,3.2,79,0,0,1,0,0,0,0,0,3,1,-655,0
6363,3.4,89,1,1,0,0,0,0,0,0,3,0,655,1
6291,3.2,71,2,1,1,0,0,0,0,0,3,1,483,1
5808,3.4,64,1,0,2,0,0,0,0,0,2,0,-483,0
5649,3.6,80,0,0,0,0,0,0,0,0,5,0,333,0
5316,3.4,63,0,0,0,0,0,0,0,0,3,1,-333,1
6069,3.4,74,1,0,0,0,0,0,0,0,2,1,803,1
5266,2.8,62,0,0,1,0,0,0,0,0,3,0,-803,0
6676,3.2,58,3,2,3,0,0,0,0,0,5,0,455,1
6221,3.2,50,3,1,3,0,0,0,0,0,3,2,-455,0
5736,3.2,76,1,0,1,0,0,0,0,0,4,0,-112,0
5848,3.4,68,1,0,1,0,0,0,0,0,3,1,112,1
7135,3.6,81,3,2,1,0,0,0,0,0,3,0,1371,0
5764,3.2,60,1,0,3,0,0,0,0,0,3,1,-1371,1
6033,3.6,75,1,0,0,0,0,0,0,0,5,1,617,0
5416,3.4,70,0,0,1,0,0,0,0,0,5,1,-617,1
5833,3.2,75,1,1,1,0,0,0,0,0,6,0,139,1
5694,3.2,46,1,1,1,0,0,0,0,0,6,1,-139,0
5153,3.0,54,0,0,3,0,0,0,0,0,4,0,-2049,0
7202,3.6,78,3,2,0,0,0,0,0,0,6,0,2049,1
5544,3.2,74,0,0,2,0,0,0,0,0,4,0,-890,0
6434,3.4,76,2,4,0,0,0,0,0,0,4,1,890,1
7177,3.6,72,3,3,1,0,0,0,0,0,3,1,1412,0
5765,3.2,75,1,0,3,0,0,0,0,0,5,0,-1412,1
5742,3.4,85,0,0,0,0,0,0,0,0,4,1,196,1
5546,3.4,69,0,0,0,0,0,0,0,0,3,0,-196,0
6256,3.6,81,1,1,1,0,0,0,0,0,6,1,150,1
6106,3.6,87,1,0,1,0,0,0,0,0,3,1,-150,0
6392,3.0,55,3,4,5,0,0,0,0,0,4,1,-1388,1
7780,3.4,80,5,7,3,0,0,0,0,0,2,0,1388,0
6000,3.6,68,2,0,0,0,0,0,0,0,5,0,589,1
5411,3.4,62,0,0,2,0,0,0,0,0,1,1,-589,0
6968,3.4,61,4,2,2,0,0,0,0,0,4,0,1083,0
5885,2.8,45,2,2,4,0,0,0,0,0,4,1,-1083,1
6589,3.6,79,2,2,0,0,0,0,0,0,4,0,1151,1
5438,3.4,73,0,0,2,0,0,0,0,0,5,2,-1151,0
5655,3.4,88,0,0,1,0,0,0,0,0,4,0,-746,0
6401,3.6,102,1,0,0,0,0,0,0,0,4,1,746,1
6396,3.6,72,2,1,1,0,0,0,0,0,4,1,544,1
5852,3.4,71,1,0,2,0,0,0,0,0,4,0,-544,0
5413,3.4,69,0,0,0,0,0,0,0,0,2,1,-149,1
5562,3.4,71,0,0,0,0,0,0,0,0,4,0,149,0
